0x5c29576b08f0Enabling PragueEcn for Prague
0x5c2958e0dd90bytesEcn 0, m_alpha 4.81303e-92
0x5c2957f97f60bytesEcn 0, m_alpha 0.0268371
0x5c2958b22400bytesEcn 0, m_alpha 4.90372e-88
0x5c29577fe830bytesEcn 0, m_alpha 0.0134562
0x5c2958e0dd90bytesEcn 0, m_alpha 4.51222e-92
0x5c29577fe830bytesEcn 0, m_alpha 0.0126152
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0335258
0x5c29587219b0bytesEcn 0, m_alpha 0.00261341
0x5c2958e0dd90bytesEcn 0, m_alpha 4.2302e-92
0x5c2958b22400bytesEcn 0, m_alpha 4.59724e-88
0x5c2958362b80bytesEcn 0, m_alpha 0.00852287
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.012124
0x5c2958b22400bytesEcn 0, m_alpha 4.30991e-88
0x5c2958e801a0bytesEcn 0, m_alpha 0.0224893
0x5c2958e0dd90bytesEcn 0, m_alpha 3.96581e-92
0x5c2958b22400bytesEcn 0, m_alpha 4.04054e-88
0x5c2958e801a0bytesEcn 0, m_alpha 0.0210838
0x5c2958b22400bytesEcn 0, m_alpha 3.78801e-88
0x5c2958da3160bytesEcn 0, m_alpha 0.0101175
0x5c2958e0dd90bytesEcn 0, m_alpha 3.71795e-92
0x5c2958b22400bytesEcn 0, m_alpha 3.55126e-88
0x5c29593fcfc0bytesEcn 0, m_alpha 0.0240679
0x5c2958b22400bytesEcn 0, m_alpha 3.32931e-88
0x5c2957792110bytesEcn 0, m_alpha 0.00856422
0x5c29586ac670bytesEcn 0, m_alpha 0.0143638
0x5c2958e0dd90bytesEcn 0, m_alpha 3.48558e-92
0x5c2958b22400bytesEcn 0, m_alpha 3.12122e-88
0x5c2958596ce0bytesEcn 0, m_alpha 0.0152331
0x5c2958b22400bytesEcn 0, m_alpha 2.92615e-88
0x5c2958e0dd90bytesEcn 0, m_alpha 3.26773e-92
0x5c2957bae960bytesEcn 0, m_alpha 0.00830671
0x5c2957dcf080bytesEcn 0, m_alpha 0.00767396
0x5c2958b22400bytesEcn 0, m_alpha 2.74326e-88
0x5c2958e0dd90bytesEcn 0, m_alpha 3.0635e-92
0x5c2958596ce0bytesEcn 0, m_alpha 0.0142811
0x5c2958b22400bytesEcn 0, m_alpha 2.57181e-88
0x5c2958c62a20bytesEcn 0, m_alpha 0.0106185
0x5c29591b8770bytesEcn 0, m_alpha 0.00870363
0x5c2958e0dd90bytesEcn 0, m_alpha 2.87203e-92
0x5c2958b22400bytesEcn 0, m_alpha 2.41107e-88
0x5c2957f97f60bytesEcn 0, m_alpha 0.0251598
0x5c2958b22400bytesEcn 0, m_alpha 2.26038e-88
0x5c29587219b0bytesEcn 0, m_alpha 0.00245007
0x5c29577fe830bytesEcn 0, m_alpha 0.0118268
0x5c2958e0dd90bytesEcn 0, m_alpha 2.69253e-92
0x5c2958b22400bytesEcn 0, m_alpha 2.11911e-88
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0314304
0x5c2958362b80bytesEcn 0, m_alpha 0.00799019
0x5c2958e0dd90bytesEcn 0, m_alpha 2.52424e-92
0x5c2958b22400bytesEcn 0, m_alpha 1.98666e-88
0x5c2958362b80bytesEcn 0, m_alpha 0.0074908
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.0113662
0x5c2958b22400bytesEcn 0, m_alpha 1.8625e-88
0x5c2958b22400bytesEcn 0, m_alpha 1.74609e-88
0x5c2958e801a0bytesEcn 0, m_alpha 0.019766
0x5c2958b22400bytesEcn 0, m_alpha 1.63696e-88
0x5c2958e0dd90bytesEcn 0, m_alpha 2.36648e-92
0x5c2958da3160bytesEcn 0, m_alpha 0.00948515
0x5c29593fcfc0bytesEcn 0, m_alpha 0.0225636
0x5c2958b22400bytesEcn 0, m_alpha 1.53465e-88
0x5c2957792110bytesEcn 0, m_alpha 0.00802896
0x5c2958b22400bytesEcn 0, m_alpha 1.43873e-88
0x5c29586ac670bytesEcn 0, m_alpha 0.013466
0x5c2958e0dd90bytesEcn 0, m_alpha 2.21857e-92
0x5c2958b22400bytesEcn 0, m_alpha 1.34881e-88
0x5c2958b22400bytesEcn 0, m_alpha 1.26451e-88
0x5c29586ac670bytesEcn 0, m_alpha 0.0126244
0x5c2957bae960bytesEcn 0, m_alpha 0.00778755
0x5c2958e0dd90bytesEcn 0, m_alpha 2.07991e-92
0x5c2958b22400bytesEcn 0, m_alpha 1.18548e-88
0x5c2957dcf080bytesEcn 0, m_alpha 0.00719434
0x5c2958596ce0bytesEcn 0, m_alpha 0.0133885
0x5c2958c62a20bytesEcn 0, m_alpha 0.00995482
0x5c29591b8770bytesEcn 0, m_alpha 0.00815965
0x5c2958b22400bytesEcn 0, m_alpha 1.11139e-88
0x5c2958e0dd90bytesEcn 0, m_alpha 1.94992e-92
0x5c2958b22400bytesEcn 0, m_alpha 1.04193e-88
0x5c29591b8770bytesEcn 0, m_alpha 0.00764967
0x5c2957f97f60bytesEcn 0, m_alpha 0.0235873
0x5c2958b22400bytesEcn 0, m_alpha 9.76805e-89
0x5c2958e0dd90bytesEcn 0, m_alpha 1.82805e-92
0x5c29587219b0bytesEcn 0, m_alpha 0.00229694
0x5c2958b22400bytesEcn 0, m_alpha 9.15755e-89
0x5c29577fe830bytesEcn 0, m_alpha 0.0110876
0x5c2958b22400bytesEcn 0, m_alpha 8.5852e-89
0x5c2958e0dd90bytesEcn 0, m_alpha 1.7138e-92
0x5c29583ba3d0bytesEcn 0, m_alpha 0.029466
0x5c2958b22400bytesEcn 0, m_alpha 8.04863e-89
0x5c2958e0dd90bytesEcn 0, m_alpha 1.60668e-92
0x5c2958362b80bytesEcn 0, m_alpha 0.00702263
0x5c2958b22400bytesEcn 0, m_alpha 7.54559e-89
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.0106558
0x5c2958b22400bytesEcn 0, m_alpha 7.07399e-89
0x5c2958e0dd90bytesEcn 0, m_alpha 1.50627e-92
0x5c2958e801a0bytesEcn 0, m_alpha 0.0185306
0x5c2958b22400bytesEcn 0, m_alpha 6.63186e-89
0x5c2958da3160bytesEcn 0, m_alpha 0.00889233
0x5c29593fcfc0bytesEcn 0, m_alpha 0.0211534
0x5c2958e0dd90bytesEcn 0, m_alpha 1.41212e-92
0x5c2958b22400bytesEcn 0, m_alpha 6.21737e-89
0x5c2957792110bytesEcn 0, m_alpha 0.00752715
0x5c2958e0dd90bytesEcn 0, m_alpha 1.32387e-92
0x5c2958b22400bytesEcn 0, m_alpha 5.82879e-89
0x5c2957792110bytesEcn 0, m_alpha 0.0070567
0x5c29586ac670bytesEcn 0, m_alpha 0.0118354
0x5c2958b22400bytesEcn 0, m_alpha 5.46449e-89
0x5c2958e0dd90bytesEcn 0, m_alpha 1.24112e-92
0x5c2957dcf080bytesEcn 0, m_alpha 0.0067447
0x5c2957bae960bytesEcn 0, m_alpha 0.00730082
0x5c2958b22400bytesEcn 0, m_alpha 5.12296e-89
0x5c2957bae960bytesEcn 0, m_alpha 0.00684452
0x5c2958596ce0bytesEcn 0, m_alpha 0.0125517
0x5c2958c62a20bytesEcn 0, m_alpha 0.00933264
0x5c2958b22400bytesEcn 0, m_alpha 4.80277e-89
0x5c2958e0dd90bytesEcn 0, m_alpha 1.16355e-92
0x5c29591b8770bytesEcn 0, m_alpha 0.00717157
0x5c2957f97f60bytesEcn 0, m_alpha 0.0221131
0x5c2958b22400bytesEcn 0, m_alpha 4.5026e-89
0x5c2958e0dd90bytesEcn 0, m_alpha 1.09083e-92
0x5c29587219b0bytesEcn 0, m_alpha 0.00215338
0x5c29577fe830bytesEcn 0, m_alpha 0.0103946
0x5c2958e0dd90bytesEcn 0, m_alpha 1.02265e-92
0x5c2958b22400bytesEcn 0, m_alpha 4.22119e-89
0x5c2958e0dd90bytesEcn 0, m_alpha 9.58739e-93
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0276244
0x5c2958e0dd90bytesEcn 0, m_alpha 8.98818e-93
0x5c2958b22400bytesEcn 0, m_alpha 3.95736e-89
0x5c2958e0dd90bytesEcn 0, m_alpha 8.42642e-93
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.00998984
0x5c2958e0dd90bytesEcn 0, m_alpha 7.89977e-93
0x5c2958b22400bytesEcn 0, m_alpha 3.71003e-89
0x5c2958e801a0bytesEcn 0, m_alpha 0.0173725
0x5c2958e0dd90bytesEcn 0, m_alpha 7.40603e-93
0x5c29593fcfc0bytesEcn 0, m_alpha 0.0198313
0x5c2958e0dd90bytesEcn 0, m_alpha 6.94315e-93
0x5c2958b22400bytesEcn 0, m_alpha 3.47815e-89
0x5c2958da3160bytesEcn 0, m_alpha 0.00833656
0x5c2958e0dd90bytesEcn 0, m_alpha 6.50921e-93
0x5c2958e0dd90bytesEcn 0, m_alpha 6.10238e-93
0x5c2958e0dd90bytesEcn 0, m_alpha 5.72098e-93
0x5c2958b22400bytesEcn 0, m_alpha 3.26077e-89
0x5c29586ac670bytesEcn 0, m_alpha 0.0110957
0x5c2958e0dd90bytesEcn 0, m_alpha 5.36342e-93
0x5c2957792110bytesEcn 0, m_alpha 0.00661566
0x5c2958e0dd90bytesEcn 0, m_alpha 5.02821e-93
0x5c2957dcf080bytesEcn 0, m_alpha 0.00632315
0x5c2958b22400bytesEcn 0, m_alpha 3.05697e-89
0x5c2958e0dd90bytesEcn 0, m_alpha 4.71394e-93
0x5c2957bae960bytesEcn 0, m_alpha 0.00641674
0x5c2958e0dd90bytesEcn 0, m_alpha 4.41932e-93
0x5c2958596ce0bytesEcn 0.0769231, m_alpha 0.0165749
0x5c2958b22400bytesEcn 0, m_alpha 2.86591e-89
0x5c2958c62a20bytesEcn 0, m_alpha 0.00874935
0x5c2958e0dd90bytesEcn 0, m_alpha 4.14312e-93
0x5c2958b22400bytesEcn 0, m_alpha 2.68679e-89
0x5c29591b8770bytesEcn 0, m_alpha 0.00672334
0x5c2957f97f60bytesEcn 0, m_alpha 0.020731
0x5c2958e0dd90bytesEcn 0, m_alpha 3.88417e-93
0x5c2958b22400bytesEcn 0, m_alpha 2.51886e-89
0x5c2957f97f60bytesEcn 0, m_alpha 0.0194353
0x5c29587219b0bytesEcn 0, m_alpha 0.00201879
0x5c2958e0dd90bytesEcn 0, m_alpha 3.64141e-93
0x5c29577fe830bytesEcn 0.1, m_alpha 0.0159949
0x5c2958b22400bytesEcn 0, m_alpha 2.36143e-89
0x5c2958e0dd90bytesEcn 0, m_alpha 3.41382e-93
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0258979
0x5c2958b22400bytesEcn 0, m_alpha 2.21385e-89
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.00936547
0x5c2958362b80bytesEcn 0, m_alpha 0.00658371
0x5c2958e0dd90bytesEcn 0, m_alpha 3.20046e-93
0x5c2958b22400bytesEcn 0, m_alpha 2.07548e-89
0x5c2958e0dd90bytesEcn 0, m_alpha 3.00043e-93
0x5c2958e801a0bytesEcn 0, m_alpha 0.0162867
0x5c29593fcfc0bytesEcn 0, m_alpha 0.0185918
0x5c2958da3160bytesEcn 0, m_alpha 0.00781553
0x5c2958e0dd90bytesEcn 0, m_alpha 2.8129e-93
0x5c2958b22400bytesEcn 0, m_alpha 1.94576e-89
0x5c2958b22400bytesEcn 0, m_alpha 1.82415e-89
0x5c29586ac670bytesEcn 0.153846, m_alpha 0.0200176
0x5c2957792110bytesEcn 0, m_alpha 0.00620218
0x5c2958b22400bytesEcn 0, m_alpha 1.71014e-89
0x5c2958e0dd90bytesEcn 0, m_alpha 2.6371e-93
0x5c2957dcf080bytesEcn 0, m_alpha 0.00592796
0x5c2958b22400bytesEcn 0, m_alpha 1.60326e-89
0x5c2958e0dd90bytesEcn 0, m_alpha 2.47228e-93
0x5c2958b22400bytesEcn 0, m_alpha 1.50306e-89
0x5c2957dcf080bytesEcn 0, m_alpha 0.00555746
0x5c2957bae960bytesEcn 0.176471, m_alpha 0.0170451
0x5c2958596ce0bytesEcn 0, m_alpha 0.015539
0x5c2958e0dd90bytesEcn 0, m_alpha 2.31776e-93
0x5c2958b22400bytesEcn 0, m_alpha 1.40911e-89
0x5c2958c62a20bytesEcn 0, m_alpha 0.00820252
0x5c2958e0dd90bytesEcn 0, m_alpha 2.1729e-93
0x5c29591b8770bytesEcn 0, m_alpha 0.00630313
0x5c2958b22400bytesEcn 0, m_alpha 1.32104e-89
0x5c2958e0dd90bytesEcn 0, m_alpha 2.03709e-93
0x5c2957f97f60bytesEcn 0, m_alpha 0.0182206
0x5c2958b22400bytesEcn 0, m_alpha 1.23848e-89
0x5c2958e0dd90bytesEcn 0, m_alpha 1.90978e-93
0x5c29577fe830bytesEcn 0.0769231, m_alpha 0.019803
0x5c2958b22400bytesEcn 0, m_alpha 1.16107e-89
0x5c2958e0dd90bytesEcn 0, m_alpha 1.79041e-93
0x5c29583ba3d0bytesEcn 0.0909091, m_alpha 0.0299611
0x5c2957c2e8b0bytesEcn 0.105263, m_alpha 0.0153591
0x5c2958b22400bytesEcn 0, m_alpha 1.08851e-89
0x5c29587219b0bytesEcn 0, m_alpha 0.00189262
0x5c2958e0dd90bytesEcn 0, m_alpha 1.67851e-93
0x5c2958362b80bytesEcn 0, m_alpha 0.00617223
0x5c2958b22400bytesEcn 0, m_alpha 1.02048e-89
0x5c2958e801a0bytesEcn 0.0769231, m_alpha 0.0200765
0x5c29593fcfc0bytesEcn 0.0769231, m_alpha 0.0222375
0x5c2958da3160bytesEcn 0, m_alpha 0.00732706
0x5c2958e0dd90bytesEcn 0, m_alpha 1.57361e-93
0x5c2958b22400bytesEcn 0, m_alpha 9.56696e-90
0x5c2958e0dd90bytesEcn 0, m_alpha 1.47526e-93
0x5c29586ac670bytesEcn 0, m_alpha 0.0187665
0x5c2957792110bytesEcn 0, m_alpha 0.00581454
0x5c2958e0dd90bytesEcn 0, m_alpha 1.38305e-93
0x5c2958e0dd90bytesEcn 0, m_alpha 1.29661e-93
0x5c2958e0dd90bytesEcn 0, m_alpha 1.21557e-93
0x5c2957bae960bytesEcn 0, m_alpha 0.0159798
0x5c2958b22400bytesEcn 0, m_alpha 8.96902e-90
0x5c2958e0dd90bytesEcn 0, m_alpha 1.1396e-93
0x5c2957dcf080bytesEcn 0, m_alpha 0.00521012
0x5c2958596ce0bytesEcn 0, m_alpha 0.0145678
0x5c2958c62a20bytesEcn 0.166667, m_alpha 0.0181065
0x5c2958e0dd90bytesEcn 0, m_alpha 1.06838e-93
0x5c29591b8770bytesEcn 0.1, m_alpha 0.0121592
0x5c2958e0dd90bytesEcn 0, m_alpha 1.0016e-93
0x5c2958b22400bytesEcn 0, m_alpha 8.40846e-90
0x5c2958e0dd90bytesEcn 0, m_alpha 9.39002e-94
0x5c2958b22400bytesEcn 0, m_alpha 7.88293e-90
0x5c2957f97f60bytesEcn 0, m_alpha 0.0170818
0x5c2958e0dd90bytesEcn 0, m_alpha 8.80314e-94
0x5c2958b22400bytesEcn 0, m_alpha 7.39025e-90
0x5c29577fe830bytesEcn 0, m_alpha 0.0185653
0x5c2958e0dd90bytesEcn 0, m_alpha 8.25294e-94
0x5c29577fe830bytesEcn 0, m_alpha 0.0174049
0x5c2958b22400bytesEcn 0, m_alpha 6.92836e-90
0x5c29583ba3d0bytesEcn 0.111111, m_alpha 0.035033
0x5c2958e0dd90bytesEcn 0, m_alpha 7.73714e-94
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0328434
0x5c2957c2e8b0bytesEcn 0.111111, m_alpha 0.0213436
0x5c2958b22400bytesEcn 0, m_alpha 6.49533e-90
0x5c29587219b0bytesEcn 0, m_alpha 0.00177433
0x5c2958362b80bytesEcn 0.142857, m_alpha 0.014715
0x5c2958e0dd90bytesEcn 0, m_alpha 7.25356e-94
0x5c2958b22400bytesEcn 0, m_alpha 6.08938e-90
0x5c2958362b80bytesEcn 0, m_alpha 0.0137953
0x5c2958b22400bytesEcn 0, m_alpha 5.70879e-90
0x5c2958e0dd90bytesEcn 0, m_alpha 6.80022e-94
0x5c2958e801a0bytesEcn 0, m_alpha 0.0188217
0x5c29593fcfc0bytesEcn 0, m_alpha 0.0208477
0x5c2958b22400bytesEcn 0, m_alpha 5.35199e-90
0x5c2958da3160bytesEcn 0, m_alpha 0.00686911
0x5c2958e0dd90bytesEcn 0, m_alpha 6.3752e-94
0x5c29593fcfc0bytesEcn 0, m_alpha 0.0195447
0x5c2958b22400bytesEcn 0, m_alpha 5.01749e-90
0x5c2958da3160bytesEcn 0, m_alpha 0.00643979
0x5c29586ac670bytesEcn 0.2, m_alpha 0.0300936
0x5c2958b22400bytesEcn 0, m_alpha 4.7039e-90
0x5c2957792110bytesEcn 0, m_alpha 0.00545113
0x5c2958e0dd90bytesEcn 0, m_alpha 5.97675e-94
0x5c2958b22400bytesEcn 0, m_alpha 4.4099e-90
0x5c29586ac670bytesEcn 0, m_alpha 0.0282127
0x5c2958e0dd90bytesEcn 0, m_alpha 5.60321e-94
0x5c2958b22400bytesEcn 0, m_alpha 4.13429e-90
0x5c2958e0dd90bytesEcn 0, m_alpha 5.25301e-94
0x5c2957bae960bytesEcn 0, m_alpha 0.014981
0x5c2958b22400bytesEcn 0, m_alpha 3.87589e-90
0x5c2958e0dd90bytesEcn 0, m_alpha 4.92469e-94
0x5c2957dcf080bytesEcn 0, m_alpha 0.00488448
0x5c2958596ce0bytesEcn 0, m_alpha 0.0136573
0x5c2958e0dd90bytesEcn 0, m_alpha 4.6169e-94
0x5c2958c62a20bytesEcn 0, m_alpha 0.0169749
0x5c2958b22400bytesEcn 0, m_alpha 3.63365e-90
0x5c2958c62a20bytesEcn 0, m_alpha 0.0159139
0x5c29591b8770bytesEcn 0, m_alpha 0.0113992
0x5c2958e0dd90bytesEcn 0, m_alpha 4.32834e-94
0x5c2958b22400bytesEcn 0, m_alpha 3.40655e-90
0x5c2958e0dd90bytesEcn 0, m_alpha 4.05782e-94
0x5c2957f97f60bytesEcn 0, m_alpha 0.0160142
0x5c2958e0dd90bytesEcn 0, m_alpha 3.80421e-94
0x5c2958b22400bytesEcn 0, m_alpha 3.19364e-90
0x5c29577fe830bytesEcn 0, m_alpha 0.0163171
0x5c2958e0dd90bytesEcn 0, m_alpha 3.56644e-94
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0307907
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.0200096
0x5c29587219b0bytesEcn 0, m_alpha 0.00166343
0x5c2958b22400bytesEcn 0, m_alpha 2.99403e-90
0x5c2958362b80bytesEcn 0, m_alpha 0.0129331
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.018759
0x5c2958e0dd90bytesEcn 0, m_alpha 3.34354e-94
0x5c2958e801a0bytesEcn 0, m_alpha 0.0176453
0x5c2958b22400bytesEcn 0, m_alpha 2.80691e-90
0x5c2958e0dd90bytesEcn 0, m_alpha 3.13457e-94
0x5c29593fcfc0bytesEcn 0, m_alpha 0.0183232
0x5c2958da3160bytesEcn 0, m_alpha 0.00603731
0x5c2958e0dd90bytesEcn 0, m_alpha 2.93866e-94
0x5c2958b22400bytesEcn 0, m_alpha 2.63148e-90
0x5c2957792110bytesEcn 0, m_alpha 0.00511044
0x5c2958e0dd90bytesEcn 0, m_alpha 2.75499e-94
0x5c2958b22400bytesEcn 0, m_alpha 2.46701e-90
0x5c29586ac670bytesEcn 0, m_alpha 0.0264494
0x5c2958596ce0bytesEcn 0, m_alpha 0.0128037
0x5c2958e0dd90bytesEcn 0, m_alpha 2.58281e-94
0x5c2957bae960bytesEcn 0, m_alpha 0.0140447
0x5c2958b22400bytesEcn 0, m_alpha 2.31282e-90
0x5c2957dcf080bytesEcn 0, m_alpha 0.0045792
0x5c2958e0dd90bytesEcn 0, m_alpha 2.42138e-94
0x5c2958c62a20bytesEcn 0, m_alpha 0.0149193
0x5c2958b22400bytesEcn 0, m_alpha 2.16827e-90
0x5c29591b8770bytesEcn 0, m_alpha 0.0106868
0x5c2958e0dd90bytesEcn 0, m_alpha 2.27004e-94
0x5c2957f97f60bytesEcn 0, m_alpha 0.0150133
0x5c2958b22400bytesEcn 0, m_alpha 2.03275e-90
0x5c2958e0dd90bytesEcn 0, m_alpha 2.12817e-94
0x5c29587219b0bytesEcn 0, m_alpha 0.00155947
0x5c29577fe830bytesEcn 0, m_alpha 0.0152973
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0288663
0x5c2958b22400bytesEcn 0, m_alpha 1.90571e-90
0x5c2958362b80bytesEcn 0, m_alpha 0.0121248
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.0175866
0x5c2958e0dd90bytesEcn 0, m_alpha 1.99516e-94
0x5c2958e801a0bytesEcn 0, m_alpha 0.0165425
0x5c2958b22400bytesEcn 0, m_alpha 1.7866e-90
0x5c29593fcfc0bytesEcn 0, m_alpha 0.017178
0x5c2958e0dd90bytesEcn 0, m_alpha 1.87046e-94
0x5c2958e0dd90bytesEcn 0, m_alpha 1.75356e-94
0x5c2958da3160bytesEcn 0, m_alpha 0.00565998
0x5c2958e0dd90bytesEcn 0, m_alpha 1.64396e-94
0x5c2958b22400bytesEcn 0, m_alpha 1.67494e-90
0x5c2957792110bytesEcn 0, m_alpha 0.00479104
0x5c2958e0dd90bytesEcn 0, m_alpha 1.54121e-94
0x5c29586ac670bytesEcn 0, m_alpha 0.0247963
0x5c2958596ce0bytesEcn 0, m_alpha 0.0120035
0x5c2958b22400bytesEcn 0, m_alpha 1.57025e-90
0x5c2957bae960bytesEcn 0, m_alpha 0.0131669
0x5c2958e0dd90bytesEcn 0, m_alpha 1.44489e-94
0x5c2958e0dd90bytesEcn 0, m_alpha 1.35458e-94
0x5c2957dcf080bytesEcn 0, m_alpha 0.004293
0x5c2958e0dd90bytesEcn 0, m_alpha 1.26992e-94
0x5c2958c62a20bytesEcn 0, m_alpha 0.0139869
0x5c2958b22400bytesEcn 0, m_alpha 1.47211e-90
0x5c2958e0dd90bytesEcn 0, m_alpha 1.19055e-94
0x5c29591b8770bytesEcn 0, m_alpha 0.0100189
0x5c2958e0dd90bytesEcn 0, m_alpha 1.11614e-94
0x5c2957f97f60bytesEcn 0, m_alpha 0.014075
0x5c2958e0dd90bytesEcn 0, m_alpha 1.04638e-94
0x5c29577fe830bytesEcn 0, m_alpha 0.0143412
0x5c2958e0dd90bytesEcn 0, m_alpha 9.80982e-95
0x5c29587219b0bytesEcn 0, m_alpha 0.001462
0x5c2958e0dd90bytesEcn 0, m_alpha 9.19671e-95
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0270621
0x5c2958b22400bytesEcn 0, m_alpha 1.38011e-90
0x5c2958362b80bytesEcn 0, m_alpha 0.011367
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.0164874
0x5c2958e0dd90bytesEcn 0, m_alpha 8.62191e-95
0x5c2958362b80bytesEcn 0, m_alpha 0.0106566
0x5c2958e801a0bytesEcn 0, m_alpha 0.0155086
0x5c2958b22400bytesEcn 0, m_alpha 1.29385e-90
0x5c29593fcfc0bytesEcn 0, m_alpha 0.0161044
0x5c2958b22400bytesEcn 0, m_alpha 1.21298e-90
0x5c2958e0dd90bytesEcn 0, m_alpha 8.08304e-95
0x5c2958e0dd90bytesEcn 0, m_alpha 7.57785e-95
0x5c29586ac670bytesEcn 0, m_alpha 0.0232466
0x5c2958e0dd90bytesEcn 0, m_alpha 7.10424e-95
0x5c2957792110bytesEcn 0, m_alpha 0.0044916
0x5c2958b22400bytesEcn 0, m_alpha 1.13717e-90
0x5c2958596ce0bytesEcn 0, m_alpha 0.0112533
0x5c2958e0dd90bytesEcn 0, m_alpha 6.66022e-95
0x5c2958b22400bytesEcn 0, m_alpha 1.0661e-90
0x5c2957bae960bytesEcn 0, m_alpha 0.012344
0x5c2958e0dd90bytesEcn 0, m_alpha 6.24396e-95
0x5c2957dcf080bytesEcn 0, m_alpha 0.00402469
0x5c2958b22400bytesEcn 0, m_alpha 9.99467e-91
0x5c2958e0dd90bytesEcn 0, m_alpha 5.85371e-95
0x5c2958596ce0bytesEcn 0, m_alpha 0.0105499
0x5c2958b22400bytesEcn 0, m_alpha 9.37e-91
0x5c2958e0dd90bytesEcn 0, m_alpha 5.48785e-95
0x5c2958c62a20bytesEcn 0, m_alpha 0.0131127
0x5c29591b8770bytesEcn 0, m_alpha 0.00939268
0x5c2958b22400bytesEcn 0, m_alpha 8.78438e-91
0x5c2958e0dd90bytesEcn 0, m_alpha 5.14486e-95
0x5c2958b22400bytesEcn 0, m_alpha 8.23536e-91
0x5c29591b8770bytesEcn 0, m_alpha 0.00880564
0x5c2957f97f60bytesEcn 0, m_alpha 0.0131953
0x5c2958e0dd90bytesEcn 0, m_alpha 4.82331e-95
0x5c29577fe830bytesEcn 0, m_alpha 0.0134449
0x5c29587219b0bytesEcn 0, m_alpha 0.00137063
0x5c29577fe830bytesEcn 0, m_alpha 0.0126046
0x5c2958e0dd90bytesEcn 0, m_alpha 4.52185e-95
0x5c2958b22400bytesEcn 0, m_alpha 7.72065e-91
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0253707
0x5c2958b22400bytesEcn 0, m_alpha 7.23811e-91
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.0154569
0x5c2958e0dd90bytesEcn 0, m_alpha 4.23924e-95
0x5c2958b22400bytesEcn 0, m_alpha 6.78572e-91
0x5c2958362b80bytesEcn 0, m_alpha 0.00999054
0x5c2958e801a0bytesEcn 0, m_alpha 0.0145393
0x5c2958b22400bytesEcn 0, m_alpha 6.36162e-91
0x5c29593fcfc0bytesEcn 0, m_alpha 0.0150978
0x5c2958da3160bytesEcn 0, m_alpha 0.00530623
0x5c2958b22400bytesEcn 0, m_alpha 5.96402e-91
0x5c2958e0dd90bytesEcn 0, m_alpha 3.97428e-95
0x5c29586ac670bytesEcn 0, m_alpha 0.0217937
0x5c2958b22400bytesEcn 0, m_alpha 5.59126e-91
0x5c2958e0dd90bytesEcn 0, m_alpha 3.72589e-95
0x5c2958b22400bytesEcn 0, m_alpha 5.24181e-91
0x5c2958e0dd90bytesEcn 0, m_alpha 3.49302e-95
0x5c2958b22400bytesEcn 0, m_alpha 4.9142e-91
0x5c2957bae960bytesEcn 0, m_alpha 0.0115725
0x5c2958b22400bytesEcn 0, m_alpha 4.60706e-91
0x5c2958e0dd90bytesEcn 0, m_alpha 3.27471e-95
0x5c2958b22400bytesEcn 0, m_alpha 4.31912e-91
0x5c2958e0dd90bytesEcn 0, m_alpha 3.07004e-95
0x5c2957dcf080bytesEcn 0, m_alpha 0.00377315
0x5c2958b22400bytesEcn 0, m_alpha 4.04917e-91
0x5c2958596ce0bytesEcn 0, m_alpha 0.00989058
0x5c2958c62a20bytesEcn 0, m_alpha 0.0122931
0x5c2958b22400bytesEcn 0, m_alpha 3.7961e-91
0x5c2958e0dd90bytesEcn 0, m_alpha 2.87816e-95
0x5c2958e0dd90bytesEcn 0, m_alpha 2.69828e-95
0x5c2958b22400bytesEcn 0, m_alpha 3.55884e-91
0x5c2957f97f60bytesEcn 0, m_alpha 0.0123706
0x5c2958e0dd90bytesEcn 0, m_alpha 2.52963e-95
0x5c2958b22400bytesEcn 0, m_alpha 3.33642e-91
0x5c2958e0dd90bytesEcn 0, m_alpha 2.37153e-95
0x5c2958b22400bytesEcn 0, m_alpha 3.12789e-91
0x5c29587219b0bytesEcn 0, m_alpha 0.00128496
0x5c2958e0dd90bytesEcn 0, m_alpha 2.22331e-95
0x5c2958b22400bytesEcn 0, m_alpha 2.9324e-91
0x5c29577fe830bytesEcn 0, m_alpha 0.0118168
0x5c2958b22400bytesEcn 0, m_alpha 2.74912e-91
0x5c2958e0dd90bytesEcn 0, m_alpha 2.08435e-95
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0237851
